trial_id,sample_name,athlete,action_type,key_event,key_rule,key_frame_index,key_time_sec,window_start_frame,window_end_frame,point,valid_pct,key_x_mm,key_y_mm,key_z_mm
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,LFHD,100.0,-202.47952706473214,445.9124101911272,1226.7497035435267
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,RFHD,100.0,-241.0085950578962,564.4801286969866,1173.2689034598213
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,C7,100.0,-88.7524185180664,518.3156302315848,988.1633562360491
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,T10,100.0,-71.37970570155552,471.6544930594308,795.450701032366
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,LSHO,100.0,-108.42075783865792,390.1234348842076,1049.700648716518
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,RSHO,100.0,-239.63842991420202,578.9447980608259,957.0899222237723
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,LELB,100.0,-266.68726893833707,303.57217843191967,975.695783342634
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,RELB,100.0,-294.0585414341518,471.84493146623885,749.835466657366
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,LWRA,89.74719101123596,-425.5679016113281,435.80174037388394,862.9302716936384
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,LWRB,100.0,-458.330078125,374.91273280552457,893.0739135742188
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,RWRA,100.0,-462.4477233886719,493.5450177873884,796.5600062779018
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,RWRB,100.0,-466.8717258998326,415.9291687011719,788.6582118443081
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,LASI,100.0,-173.4549604143415,245.2510027204241,726.696759905134
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,RASI,100.0,-298.60145786830356,375.59037126813615,712.4601963588169
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,LKNE,100.0,-379.6625322614397,255.46605573381697,408.15022931780135
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,RKNE,100.0,-131.46358272007532,529.278564453125,284.1022731236049
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,LANK,100.0,-518.192888532366,234.97928728376115,118.69781385149274
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,RANK,100.0,152.4390149797712,634.0451311383929,162.3906010219029
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,Bat1,100.0,-811.1781267438616,869.7153669084821,656.4309648786273
bryan_001_cal_04_bat_05,bryan,bryan,batting,球棒峰值速度,bat_speed_peak,1899,18.99,1896,1902,Bat5,100.0,-650.7047773088727,614.8595145089286,747.3392421177456
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,LFHD,100.0,317.70254952566967,-315.22645786830356,1109.3932407924108
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,RFHD,100.0,195.46918596540178,-328.2495814732143,1166.4022391183037
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,C7,100.0,121.43502480643136,-205.94481549944197,1009.629132952009
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,T10,100.0,21.53068814958845,-125.91090066092355,898.2016165597098
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,LSHO,100.0,247.5855451311384,-228.02052525111608,908.5912998744419
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,RSHO,100.0,78.72699846540179,-322.72603498186385,1031.35640171596
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,LELB,100.0,290.0985761369978,-127.91983577183315,697.8358154296875
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,RELB,100.0,-91.5327935900007,-444.1922345842634,1048.2468087332588
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,LWRA,100.0,249.60006713867188,-88.53732408796039,495.4039524623326
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,LWRB,100.0,307.68048313685824,-44.408465249197825,524.4412841796875
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,RWRA,100.0,-44.111751726695466,-531.3335527692523,1128.1723109654017
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,RWRB,100.0,-106.06038447788784,-569.7217625209263,1122.85600062779
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,LASI,100.0,111.7539542061942,-176.1677747453962,654.9255981445312
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,RASI,100.0,-59.47775486537388,-233.0011247907366,700.0859723772321
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,LKNE,100.0,138.85525948660714,-218.1201651436942,435.168465750558
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,RKNE,100.0,-164.7979736328125,197.8357391357422,455.0463431222098
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,LANK,100.0,183.76028878348214,-279.8135899135045,120.34122358049665
bryan_001_cal_04_pitch_05,bryan,bryan,pitching,右手峰值速度,right_hand_speed_peak,417,4.17,414,420,RANK,100.0,-120.26597159249442,479.1286926269531,276.19873700823103
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,LFHD,100.0,-295.9885689871652,123.51557050432477,1177.9530552455358
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,RFHD,100.0,-216.93145751953125,203.97737775530135,1259.5533447265625
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,C7,100.0,-151.54301234654017,318.8555210658482,1029.6579066685267
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,T10,100.0,-88.30090767996651,345.5121067592076,878.0270124162946
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,LSHO,100.0,-80.03015790666852,268.04407174246654,1134.0714634486608
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,RSHO,100.0,-205.2510266985212,126.21843828473773,985.1950770786831
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,LELB,100.0,-17.26568865776062,61.227225167410715,1078.714390345982
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,RELB,100.0,-60.708029065813335,11.729331050600324,845.6851283482143
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,LWRA,100.0,-21.67830330984933,-62.69891575404576,1006.3672572544643
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,LWRB,100.0,49.85221454075405,-68.23670686994281,1014.5795375279018
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,RWRA,100.0,-32.8744193145207,-124.73249053955078,900.1766706194196
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,RWRB,100.0,37.29274388722011,-103.24126543317523,910.4469517299107
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,LASI,100.0,102.00771113804409,247.93917410714286,833.5602591378348
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,RASI,98.18094782192436,-15.968408857073102,119.09526606968471,773.7209123883929
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,LKNE,100.0,242.71465192522322,205.4245104108538,437.0305611746652
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,RKNE,100.0,-75.95513752528599,131.6730226789202,331.3991045270647
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,LANK,100.0,329.0206211635045,216.02552795410156,151.46083504813058
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,RANK,100.0,-273.7141418457031,272.7415204729353,192.31124441964286
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,Bat1,100.0,-223.5041961669922,-576.9566040039062,726.8457903180804
green_006_bat_04,green,green,batting,球棒峰值速度,bat_speed_peak,905,9.05,902,908,Bat5,100.0,-64.44950364317212,-324.0058135986328,838.5192609514509
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,LFHD,100.0,-182.9166216169085,351.6282174246652,1120.0679582868304
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,RFHD,100.0,-43.70827538626535,352.5536324637277,1142.887486049107
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,C7,100.0,-122.15323311941964,133.2192862374442,950.4871477399554
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,T10,100.0,-81.38536889212472,69.99368286132812,829.1789812360491
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,LSHO,100.0,-235.6564440046038,207.45421055385046,931.2563738141741
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,RSHO,100.0,-4.160589933395386,261.5856715611049,981.2309831891741
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,LELB,100.0,-426.0145830426897,190.7652086530413,773.6321236746652
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,RELB,100.0,117.84530094691685,284.12664794921875,991.321550641741
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,LWRA,100.0,-463.07213047572543,202.75413731166296,652.3649117606027
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,LWRB,100.0,-512.7399553571429,151.56438173566545,668.3799700055804
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,RWRA,100.0,299.3141523088728,438.60836138044084,1030.7264665876116
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,RWRB,99.96447602131438,345.9253496442522,392.48136029924666,1033.9163818359375
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,LASI,100.0,-128.4887411934989,192.19344656808036,625.8479527064732
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,RASI,98.29484902309059,40.28119986397879,140.4662846156529,691.3198765345982
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,LKNE,100.0,-125.602294921875,274.5008021763393,422.3098624093192
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,RKNE,100.0,-134.25111934116907,-224.83846609933036,344.5880868094308
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,LANK,100.0,-98.44296591622489,246.42799595424108,120.7182846069336
green_006_pitch_09,green,green,pitching,右手峰值速度,right_hand_speed_peak,1016,10.16,1013,1019,RANK,100.0,-307.34214564732144,-443.57202584402904,403.2431161063058
